# Hosts Start 
52.149.246.39                  duckduckgo.com
52.149.246.39                  www.duckduckgo.com
204.79.197.239                 edge.microsoft.com
13.107.21.239                  edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.42.13                   onedrive.live.com
40.90.130.203                  skyapi.onedrive.live.com
13.107.226.40                  logincdn.msauth.net
13.107.253.40                  logincdn.msauth.net
2620:1ec:48:1::40              logincdn.msauth.net
2620:1ec:29:1::40              logincdn.msauth.net
20.190.151.69                  login.live.com
20.190.151.9                   login.live.com
20.190.151.70                  login.live.com
20.190.151.67                  login.live.com
20.190.151.134                 login.live.com
20.190.151.8                   login.live.com
20.190.151.132                 login.live.com
20.190.151.7                   login.live.com
13.107.237.40                  acctcdn.msauth.net
13.107.238.40                  acctcdn.msauth.net
2620:1ec:48:1::40              acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.66.224.108                  gameclipscontent-d2009.xboxlive.com
2600:141b:e800:c81::3475       gameclipscontent-d2009.xboxlive.com
2600:141b:e800:c93::3475       gameclipscontent-d2009.xboxlive.com
23.213.158.71                  images-eds.xboxlive.com
23.213.158.88                  images-eds.xboxlive.com
2600:1408:8c00::172e:9623      images-eds.xboxlive.com
2600:1408:8c00::172e:9649      images-eds.xboxlive.com
23.33.44.147                   xbl-smooth.xboxlive.com
23.33.44.133                   xbl-smooth.xboxlive.com
2600:141b:e800:b::172c:8307    xbl-smooth.xboxlive.com
2600:141b:e800:b::172c:830a    xbl-smooth.xboxlive.com
23.49.100.10                   titlehub.xboxlive.com
23.213.158.71                  compass.xboxlive.com
23.213.158.76                  compass.xboxlive.com
2600:1408:c400:2b::17de:4db    compass.xboxlive.com
2600:1408:c400:2b::17de:4d1    compass.xboxlive.com
23.49.100.10                   xnotify.xboxlive.com
23.200.196.9                   activityhub.xboxlive.com
2600:141b:e800:1393::57        activityhub.xboxlive.com
2600:141b:e800:1389::57        activityhub.xboxlive.com
23.200.196.9                   xboxcare.xboxlive.com
2600:141b:9000:299::57         xboxcare.xboxlive.com
2600:141b:9000:29e::57         xboxcare.xboxlive.com
23.196.184.8                   images-eds-ssl.xboxlive.com
2600:141b:e800:1182::57        images-eds-ssl.xboxlive.com
2600:141b:e800:1183::57        images-eds-ssl.xboxlive.com
103.41.69.206                  rta.xboxlive.com
23.34.164.10                   peoplehub.xboxlive.com
23.200.196.9                   editorial.xboxlive.com
2600:141b:e800:1389::57        editorial.xboxlive.com
2600:141b:e800:1393::57        editorial.xboxlive.com
209.197.3.8                    tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:85d:13e0:11e9:1a6:201d tlu.dl.delivery.mp.microsoft.com
8.253.132.121                  dl.delivery.mp.microsoft.com
67.26.247.254                  dl.delivery.mp.microsoft.com
8.249.245.254                  dl.delivery.mp.microsoft.com
8.252.65.254                   dl.delivery.mp.microsoft.com
8.253.254.126                  dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.46.156.182                  assets1.xboxlive.cn
23.46.156.166                  assets1.xboxlive.cn
23.46.156.146                  assets1.xboxlive.cn
